"Series Description","Delinquency rate on all loans; All commercial banks (Seasonally adjusted)","Delinquency rate on loans to finance agricultural production; All commercial banks (Seasonally adjusted)","Delinquency rate on business loans; All commercial banks (Seasonally adjusted)","Delinquency rate on loans secured by real estate; All commercial banks (Seasonally adjusted)","Delinquency rate on consumer loans; All commercial banks (Seasonally adjusted)","Delinquency rate on single-family residential mortgages, booked in domestic offices; All commercial banks (Seasonally adjusted)","Delinquency rate on lease financing receivables; All commercial banks (Seasonally adjusted)","Delinquency rate on credit card loans; All commercial banks (Seasonally adjusted)","Delinquency rate on other consumer loans; All commercial banks (Seasonally adjusted)","Delinquency rate on commercial real estate loans (excluding farmland), booked in domestic offices; All commercial banks (Seasonally adjusted)","Delinquency rate on farmland loans, booked in domestic offices; All commercial banks (Seasonally adjusted)","Delinquency rate on all loans; All commercial banks","Delinquency rate on loans to finance agricultural production; All commercial banks","Delinquency rate on business loans; All commercial banks","Delinquency rate on loans secured by real estate; All commercial banks","Delinquency rate on consumer loans; All commercial banks","Delinquency rate on single-family residential mortgages, booked in domestic offices; All commercial banks","Delinquency rate on lease financing receivables; All commercial banks","Delinquency rate on credit card loans; All commercial banks","Delinquency rate on other consumer loans; All commercial banks","Delinquency rate on commercial real estate loans (excluding farmland), booked in domestic offices; All commercial banks","Delinquency rate on farmland loans, booked in domestic offices; All commercial banks"
"Unit:","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage"
"Multiplier:","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","CHGDEL/CHGDEL/STFBQD%STFBAIL_XEOP_MA.Q","CHGDEL/CHGDEL/STFBQDF%STFBAILF_XEOP_MA.Q","CHGDEL/CHGDEL/STFBQDB%STFBAILB_XEOP_MA.Q","CHGDEL/CHGDEL/STFBQDS%STFBAILS_XEOP_MA.Q","CHGDEL/CHGDEL/STFBQDC%STFBAILC_XEOP_MA.Q","CHGDEL/CHGDEL/STFBQDSS%STFBAILSS_XEOP_XDO_MA.Q","CHGDEL/CHGDEL/STFBQDR%STFBAILR_XEOP_MA.Q","CHGDEL/CHGDEL/STFBQDCC%STFBAILCC_XEOP_MA.Q","CHGDEL/CHGDEL/STFBQDCO%STFBAILCO_XEOP_MA.Q","CHGDEL/CHGDEL/STFBQDSX%STFBAILSX_XEOP_XDO_MA.Q","CHGDEL/CHGDEL/STFBQDSF%STFBAILSF_XEOP_XDO_MA.Q","CHGDEL/CHGDEL/STFBQD%STFBAIL_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDF%STFBAILF_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDB%STFBAILB_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDS%STFBAILS_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDC%STFBAILC_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDSS%STFBAILSS_XEOP_XDO_MA_N.Q","CHGDEL/CHGDEL/STFBQDR%STFBAILR_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDCC%STFBAILCC_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDCO%STFBAILCO_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDSX%STFBAILSX_XEOP_XDO_MA_N.Q","CHGDEL/CHGDEL/STFBQDSF%STFBAILSF_XEOP_XDO_MA_N.Q"
"Time Period","STFBQD%STFBAIL_XEOP_MA.Q","STFBQDF%STFBAILF_XEOP_MA.Q","STFBQDB%STFBAILB_XEOP_MA.Q","STFBQDS%STFBAILS_XEOP_MA.Q","STFBQDC%STFBAILC_XEOP_MA.Q","STFBQDSS%STFBAILSS_XEOP_XDO_MA.Q","STFBQDR%STFBAILR_XEOP_MA.Q","STFBQDCC%STFBAILCC_XEOP_MA.Q","STFBQDCO%STFBAILCO_XEOP_MA.Q","STFBQDSX%STFBAILSX_XEOP_XDO_MA.Q","STFBQDSF%STFBAILSF_XEOP_XDO_MA.Q","STFBQD%STFBAIL_XEOP_MA_N.Q","STFBQDF%STFBAILF_XEOP_MA_N.Q","STFBQDB%STFBAILB_XEOP_MA_N.Q","STFBQDS%STFBAILS_XEOP_MA_N.Q","STFBQDC%STFBAILC_XEOP_MA_N.Q","STFBQDSS%STFBAILSS_XEOP_XDO_MA_N.Q","STFBQDR%STFBAILR_XEOP_MA_N.Q","STFBQDCC%STFBAILCC_XEOP_MA_N.Q","STFBQDCO%STFBAILCO_XEOP_MA_N.Q","STFBQDSX%STFBAILSX_XEOP_XDO_MA_N.Q","STFBQDSF%STFBAILSF_XEOP_XDO_MA_N.Q"
1985Q1,4.61,,,,,,,,,,,4.80,,,,,,,,,,
1985Q2,4.92,,,,,,,,,,,4.81,,,,,,,,,,
1985Q3,4.91,,,,,,,,,,,4.86,,,,,,,,,,
1985Q4,4.77,,,,,,,,,,,4.73,,,,,,,,,,
1986Q1,4.85,,,,,,,,,,,5.06,,,,,,,,,,
1986Q2,4.74,,,,,,,,,,,4.63,,,,,,,,,,
1986Q3,4.75,,,,,,,,,,,4.71,,,,,,,,,,
1986Q4,4.66,,,,,,,,,,,4.62,,,,,,,,,,
1987Q1,5.63,8.74,6.75,4.96,3.35,,2.49,,,,,5.88,10.76,6.99,5.23,3.39,,2.60,,,,
1987Q2,5.47,8.38,6.75,4.78,3.28,,2.25,,,,,5.33,8.15,6.64,4.56,3.14,,2.13,,,,
