"Series Description","Asset quality measures; Delinquencies on all loans and leases; All commercial banks (End of period)","Asset quality measures; Delinquencies on all loans and leases; To finance agricultural production; All commercial banks (End of period)","Asset quality measures; Delinquencies on all loans and leases; Commercial and industrial; All commercial banks (End of period)","Asset quality measures; Delinquencies on all loans and leases; Secured by real estate; All commercial banks (End of period)","Asset quality measures; Delinquencies on all loans and leases; To consumers; All commercial banks (End of period)","Asset quality measures; Delinquencies on all loans and leases; Secured by real estate; Single-family residential mortgages; Booked in domestic offices; All commercial banks (End of period)","Asset quality measures; Delinquencies on all loans and leases; Lease financing receivables; All commercial banks (End of period)","Asset quality measures; Delinquencies on all loans and leases; To consumers; Credit cards; All commercial banks (End of period)","Asset quality measures; Delinquencies on all loans and leases; To consumers; Other; All commercial banks (End of period)","Asset quality measures; Delinquencies on all loans and leases; Secured by real estate; Commercial real estate loans (excluding farmland); Booked in domestic offices (End of period); All commercial banks","Asset quality measures; Delinquencies on all loans and leases; Secured by real estate; Farmland; Booked in domestic offices; All commercial banks (End of period)"
"Unit:","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency"
"Multiplier:","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000"
"Currency:","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD"
"Unique Identifier: ","CHGDEL/CHGDEL/STFBQD_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDF_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDB_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDS_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDC_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDSS_XEOP_XDO_MA_N.Q","CHGDEL/CHGDEL/STFBQDR_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDCC_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDCO_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBQDSX_XEOP_XDO_MA_N.Q","CHGDEL/CHGDEL/STFBQDSF_XEOP_XDO_MA_N.Q"
"Time Period","STFBQD_XEOP_MA_N.Q","STFBQDF_XEOP_MA_N.Q","STFBQDB_XEOP_MA_N.Q","STFBQDS_XEOP_MA_N.Q","STFBQDC_XEOP_MA_N.Q","STFBQDSS_XEOP_XDO_MA_N.Q","STFBQDR_XEOP_MA_N.Q","STFBQDCC_XEOP_MA_N.Q","STFBQDCO_XEOP_MA_N.Q","STFBQDSX_XEOP_XDO_MA_N.Q","STFBQDSF_XEOP_XDO_MA_N.Q"
1985Q1,72748,,,,,,,,,,
1985Q2,74455,,,,,,,,,,
1985Q3,77023,,,,,,,,,,
1985Q4,76916,,,,,,,,,,
1986Q1,82780,,,,,,,,,,
1986Q2,77055,,,,,,,,,,
1986Q3,78859,,,,,,,,,,
1986Q4,80774,,,,,,,,,,
1987Q1,101943,3139,40754,27776,11065,,723,,,,
1987Q2,93958,2510,38566,25307,10348,,603,,,,
1987Q3,94405,2159,37216,26743,11125,,630,,,,
1987Q4,96175,2018,35639,29170,11939,,573,,,,
1988Q1,98640,2146,35935,31441,11521,,585,,,,
1988Q2,91985,1734,32142,29353,11069,,528,,,,
1988Q3,94943,1597,32149,30525,11786,,553,,,,
1988Q4,89455,1453,29153,29727,12817,,508,,,,
1989Q1,99744,1641,32650,34736,12752,,592,,,,
1989Q2,96069,1421,31164,32666,12680,,587,,,,
1989Q3,100632,1251,32099,36024,13733,,677,,,,
1989Q4,100924,1199,30931,38851,14756,,720,,,,
1990Q1,107267,1508,33140,43523,13991,,715,,,,
1990Q2,102522,1190,32693,43570,13462,,648,,,,
1990Q3,111328,1103,33887,48833,15127,,813,,,,
1990Q4,125434,1095,37379,58563,16606,,911,,,,
1991Q1,132573,1421,39198,64001,15909,12904,1044,6838,9085,48087,851
1991Q2,124640,1213,37131,60162,15570,12854,928,6921,8678,44577,755
1991Q3,121613,1099,35509,59733,16030,13376,911,7101,8955,43174,742
1991Q4,118863,1169,32681,59593,16523,14151,851,7371,9175,42152,767
1992Q1,116884,1522,32609,59600,14848,14131,795,6875,7988,42328,925
1992Q2,107197,1244,29582,54218,13932,13081,735,6429,7521,37986,790
1992Q3,104644,1179,28125,53243,14123,13064,770,6553,7586,37208,712
1992Q4,97963,1053,24779,50398,14043,13206,745,6386,7663,34563,718
1993Q1,94447,1394,24142,49293,13231,13036,603,6067,7176,33352,837
1993Q2,84577,1021,21202,44173,12678,12450,545,5917,6776,29055,723
1993Q3,79859,911,18917,41930,12938,12760,492,5890,7067,26723,653
1993Q4,72231,876,15942,38541,12833,12546,452,6033,6818,23788,622
1994Q1,70811,1213,15778,37967,12073,12639,408,5472,6619,23164,711
1994Q2,61796,929,13473,33034,11595,11471,398,5077,6548,19419,566
1994Q3,59692,834,12624,31088,12549,11534,373,5616,6952,17570,531
1994Q4,58956,834,12466,29700,13704,11915,401,6222,7511,15942,538
1995Q1,63397,1190,13619,32160,13933,12211,333,6512,7458,17642,680
1995Q2,60633,975,13375,29767,14409,12260,338,6943,7487,15399,604
1995Q3,62838,876,13167,29982,16580,13257,434,7904,8703,14732,587
1995Q4,64244,915,13263,29514,18255,14161,603,8716,9699,13420,596
1996Q1,65903,1440,14417,30312,17269,13876,650,8292,8985,14379,787
1996Q2,64235,1249,14073,28284,17917,13649,841,8758,9176,12767,707
1996Q3,65258,1044,13795,28287,19962,14073,727,9999,9982,12523,633
1996Q4,67732,1111,13403,29299,21595,15649,788,10996,10617,12039,651
