"Series Description","Total Assets; Interest-earning; All loans and leases, gross; All commercial banks (Quarterly average)","Loans to finance agricultural production (quarterly average); All commercial banks","Commercial and industrial loans (quarterly average); All commercial banks","Loans secured by real estate (quarterly average); All commercial banks","Consumer loans (quarterly average); All commercial banks","Total Assets; Interest-earning; All loans and leases, gross; Secured by real estate; Single-family (1-4 family) residential mortgages; Booked in domestic offices; All commercial banks (Quarterly average)","Total Assets; Interest-earning; All loans and leases, gross; Lease financing receivables; All commercial banks (Quarterly average)","Total Assets; Interest-earning; All loans and leases, gross; Consumer loans; Credit cards; (Quarterly average); All commercial banks","Other consumer loans (quarterly average); All commercial banks","Total assets; Interest-earning; All loans and leases, gross; Secured by real estate; Commercial real estate loans (excluding farmland); Booked in domestic offices; (Quarterly average); All commercial banks","Total Assets; Interest-earning; All loans and leases, gross; Secured by real estate; Farmland; Booked in domestic offices; All commercial banks (Quarterly average)"
"Unit:","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency"
"Multiplier:","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000"
"Currency:","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD"
"Unique Identifier: ","CHGDEL/CHGDEL/STFBAIL_XQA_MA_N.Q","CHGDEL/CHGDEL/STFBAILF_XQA_MA_N.Q","CHGDEL/CHGDEL/STFBAILB_XQA_MA_N.Q","CHGDEL/CHGDEL/STFBAILS_XQA_MA_N.Q","CHGDEL/CHGDEL/STFBAILC_XQA_MA_N.Q","CHGDEL/CHGDEL/STFBAILSS_XQA_XDO_MA_N.Q","CHGDEL/CHGDEL/STFBAILR_XQA_MA_N.Q","CHGDEL/CHGDEL/STFBAILCC_XQA_MA_N.Q","CHGDEL/CHGDEL/STFBAILCO_XQA_MA_N.Q","CHGDEL/CHGDEL/STFBAILSX_XQA_XDO_MA_N.Q","CHGDEL/CHGDEL/STFBAILSF_XQA_XDO_MA_N.Q"
"Time Period","STFBAIL_XQA_MA_N.Q","STFBAILF_XQA_MA_N.Q","STFBAILB_XQA_MA_N.Q","STFBAILS_XQA_MA_N.Q","STFBAILC_XQA_MA_N.Q","STFBAILSS_XQA_XDO_MA_N.Q","STFBAILR_XQA_MA_N.Q","STFBAILCC_XQA_MA_N.Q","STFBAILCO_XQA_MA_N.Q","STFBAILSX_XQA_XDO_MA_N.Q","STFBAILSF_XQA_XDO_MA_N.Q"
1985Q1,1488501,39110,582439,396326,270873,183680,,63444,207427,191159,10294
1985Q2,1518058,40398,579546,407963,282534,187256,,67118,215413,198626,10522
1985Q3,1545168,39775,578926,421195,292759,192041,,70252,222505,205936,10982
1985Q4,1577771,36479,581173,434885,301933,196597,,75752,226171,213824,11398
1986Q1,1600514,34486,588326,452028,305610,200937,,78731,226873,225114,11781
1986Q2,1622318,34831,589828,467583,313342,206041,,81378,231958,234072,12149
1986Q3,1638243,34413,578943,487701,320405,212502,,83938,236470,246479,12425
1986Q4,1671170,31650,597655,505256,324956,217244,,88387,236556,258345,12648
1987Q1,1736193,29277,600128,541916,328348,231019,26889,89043,239318,280078,13140
1987Q2,1758691,30552,598682,561301,330697,240507,27774,89772,240927,289476,13621
1987Q3,1770183,31027,585394,581273,336584,251471,27642,92538,244058,297216,14069
1987Q4,1807312,29340,598189,601750,344130,262224,29109,99784,244319,306691,14381
1988Q1,1821425,28478,603740,617511,347183,268128,30349,101545,245659,315237,14541
1988Q2,1859983,30230,611204,639211,352507,279849,31193,101685,250865,322814,14937
1988Q3,1891226,30950,606540,663381,363064,293124,34479,106110,256967,333177,15310
1988Q4,1911570,30018,610577,675548,369969,300540,33561,112810,257143,337533,15456
1989Q1,1929659,28728,611411,697748,369545,309943,33927,112752,256816,348858,15885
1989Q2,1961316,30566,616727,717072,373884,321218,33581,114224,259652,356096,16154
1989Q3,1999505,31529,621985,742998,382814,336076,34538,118199,264616,366888,16414
1989Q4,2032973,30863,626129,762478,392828,349076,35777,126676,266125,373572,16608
1990Q1,2053792,29762,632667,783476,393020,359577,36398,126230,266811,383362,16825
1990Q2,2070745,31790,630690,804504,391687,375467,36685,126098,265510,387174,16923
1990Q3,2090641,33246,626975,823170,396024,391262,37442,127064,268918,388062,17144
1990Q4,2109553,32897,629623,836339,399382,402589,37751,131197,268153,389259,17141
1991Q1,2099290,32262,619453,850946,393168,412935,37521,132194,260922,393489,17516
1991Q2,2083211,34439,599304,863098,388638,426935,36861,131797,256773,392249,17875
1991Q3,2060834,35680,582544,860674,387233,429732,35438,132685,254491,387231,18208
1991Q4,2046625,34727,568700,861562,386851,436019,35237,134982,251862,380962,18369
1992Q1,2033553,33195,559638,865042,381612,443623,36014,133433,248184,377058,18879
1992Q2,2028061,35484,552655,866584,380174,445842,35187,131197,248955,377091,19327
1992Q3,2021020,36140,540024,866066,381748,454872,34928,132228,249460,367858,19739
1992Q4,2031124,34813,543400,875255,384733,465721,34776,134644,250056,367219,19865
1993Q1,2020229,32965,538611,873635,381407,466501,34004,131635,249821,364919,19951
1993Q2,2038844,34935,532522,883881,384655,480546,33878,135123,249472,360391,20258
1993Q3,2061357,36708,526486,892768,395961,489567,34770,139248,256737,360529,20548
1993Q4,2107118,36486,537310,913698,409788,509024,36321,148094,261693,361772,20611
1994Q1,2130805,35451,550332,921334,418533,513344,37501,150636,267962,364109,21039
1994Q2,2169030,38643,562571,936905,430930,526249,38403,155606,275331,365438,21450
1994Q3,2223199,40400,577602,962577,451357,545492,40174,165281,286100,370201,22047
