"Series Description","Delinquency rate on all loans; Banks ranked 1st to 100th largest in size (by assets) (Seasonally adjusted)","Delinquency rate on loans to finance agricultural production; Banks ranked 1st to 100th largest in size (by assets) (Seasonally adjusted)","Delinquency rate on business loans; Banks ranked 1st to 100th largest in size (by assets) (Seasonally adjusted)","Delinquency rate on loans secured by real estate; Banks ranked 1st to 100th largest in size (by assets) (Seasonally adjusted)","Delinquency rate on consumer loans; Banks ranked 1st to 100th largest in size (by assets) (Seasonally adjusted)","Delinquency rate on single-family residential mortgages, booked in domestic offices; Banks ranked 1st to 100th largest in size (by assets) (Seasonally adjusted)","Delinquency rate on lease financing receivables; Banks ranked 1st to 100th largest in size (by assets) (Seasonally adjusted)","Delinquency rate on credit card loans; Banks ranked 1st to 100th largest in size (by assets) (Seasonally adjusted)","Delinquency rate on other consumer loans; Banks ranked 1st to 100th largest in size (by assets) (Seasonally adjusted)","Delinquency rate on commercial real estate loans (excluding farmland), booked in domestic offices; Banks ranked 1st to 100th largest in size (by assets) (Seasonally adjusted)","Delinquency rate on farmland loans, booked in domestic offices; Banks ranked 1st to 100th largest in size (by assets) (Seasonally adjusted)","Delinquency rate on all loans; Banks ranked 1st to 100th largest in size (by assets)","Delinquency rate on loans to finance agricultural production; Banks ranked 1st to 100th largest in size (by assets)","Delinquency rate on business loans; Banks ranked 1st to 100th largest in size (by assets)","Delinquency rate on loans secured by real estate; Banks ranked 1st to 100th largest in size (by assets)","Delinquency rate on consumer loans; Banks ranked 1st to 100th largest in size (by assets)","Delinquency rate on single-family residential mortgages, booked in domestic offices; Banks ranked 1st to 100th largest in size (by assets)","Delinquency rate on lease financing receivables; Banks ranked 1st to 100th largest in size (by assets)","Delinquency rate on credit card loans; Banks ranked 1st to 100th largest in size (by assets)","Delinquency rate on other consumer loans; Banks ranked 1st to 100th largest in size (by assets)","Delinquency rate on commercial real estate loans (excluding farmland), booked in domestic offices; Banks ranked 1st to 100th largest in size (by assets)","Delinquency rate on farmland loans, booked in domestic offices; Banks ranked 1st to 100th largest in size (by assets)"
"Unit:","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage"
"Multiplier:","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","CHGDEL/CHGDEL/STFBQD%STFBAIL_XEOP_XS1A2_MA.Q","CHGDEL/CHGDEL/STFBQDF%STFBAILF_XEOP_XS1A2_MA.Q","CHGDEL/CHGDEL/STFBQDB%STFBAILB_XEOP_XS1A2_MA.Q","CHGDEL/CHGDEL/STFBQDS%STFBAILS_XEOP_XS1A2_MA.Q","CHGDEL/CHGDEL/STFBQDC%STFBAILC_XEOP_XS1A2_MA.Q","CHGDEL/CHGDEL/STFBQDSS%STFBAILSS_XEOP_XDO_XS1A2_MA.Q","CHGDEL/CHGDEL/STFBQDR%STFBAILR_XEOP_XS1A2_MA.Q","CHGDEL/CHGDEL/STFBQDCC%STFBAILCC_XEOP_XS1A2_MA.Q","CHGDEL/CHGDEL/STFBQDCO%STFBAILCO_XEOP_XS1A2_MA.Q","CHGDEL/CHGDEL/STFBQDSX%STFBAILSX_XEOP_XDO_XS1A2_MA.Q","CHGDEL/CHGDEL/STFBQDSF%STFBAILSF_XEOP_XDO_XS1A2_MA.Q","CHGDEL/CHGDEL/STFBQD%STFBAIL_XEOP_XS1A2_MA_N.Q","CHGDEL/CHGDEL/STFBQDF%STFBAILF_XEOP_XS1A2_MA_N.Q","CHGDEL/CHGDEL/STFBQDB%STFBAILB_XEOP_XS1A2_MA_N.Q","CHGDEL/CHGDEL/STFBQDS%STFBAILS_XEOP_XS1A2_MA_N.Q","CHGDEL/CHGDEL/STFBQDC%STFBAILC_XEOP_XS1A2_MA_N.Q","CHGDEL/CHGDEL/STFBQDSS%STFBAILSS_XEOP_XDO_XS1A2_MA_N.Q","CHGDEL/CHGDEL/STFBQDR%STFBAILR_XEOP_XS1A2_MA_N.Q","CHGDEL/CHGDEL/STFBQDCC%STFBAILCC_XEOP_XS1A2_MA_N.Q","CHGDEL/CHGDEL/STFBQDCO%STFBAILCO_XEOP_XS1A2_MA_N.Q","CHGDEL/CHGDEL/STFBQDSX%STFBAILSX_XEOP_XDO_XS1A2_MA_N.Q","CHGDEL/CHGDEL/STFBQDSF%STFBAILSF_XEOP_XDO_XS1A2_MA_N.Q"
"Time Period","STFBQD%STFBAIL_XEOP_XS1A2_MA.Q","STFBQDF%STFBAILF_XEOP_XS1A2_MA.Q","STFBQDB%STFBAILB_XEOP_XS1A2_MA.Q","STFBQDS%STFBAILS_XEOP_XS1A2_MA.Q","STFBQDC%STFBAILC_XEOP_XS1A2_MA.Q","STFBQDSS%STFBAILSS_XEOP_XDO_XS1A2_MA.Q","STFBQDR%STFBAILR_XEOP_XS1A2_MA.Q","STFBQDCC%STFBAILCC_XEOP_XS1A2_MA.Q","STFBQDCO%STFBAILCO_XEOP_XS1A2_MA.Q","STFBQDSX%STFBAILSX_XEOP_XDO_XS1A2_MA.Q","STFBQDSF%STFBAILSF_XEOP_XDO_XS1A2_MA.Q","STFBQD%STFBAIL_XEOP_XS1A2_MA_N.Q","STFBQDF%STFBAILF_XEOP_XS1A2_MA_N.Q","STFBQDB%STFBAILB_XEOP_XS1A2_MA_N.Q","STFBQDS%STFBAILS_XEOP_XS1A2_MA_N.Q","STFBQDC%STFBAILC_XEOP_XS1A2_MA_N.Q","STFBQDSS%STFBAILSS_XEOP_XDO_XS1A2_MA_N.Q","STFBQDR%STFBAILR_XEOP_XS1A2_MA_N.Q","STFBQDCC%STFBAILCC_XEOP_XS1A2_MA_N.Q","STFBQDCO%STFBAILCO_XEOP_XS1A2_MA_N.Q","STFBQDSX%STFBAILSX_XEOP_XDO_XS1A2_MA_N.Q","STFBQDSF%STFBAILSF_XEOP_XDO_XS1A2_MA_N.Q"
1985Q1,5.02,,,,,,,,,,,5.21,,,,,,,,,,
1985Q2,5.10,,,,,,,,,,,4.98,,,,,,,,,,
1985Q3,4.98,,,,,,,,,,,4.95,,,,,,,,,,
1985Q4,4.71,,,,,,,,,,,4.67,,,,,,,,,,
1986Q1,4.75,,,,,,,,,,,4.93,,,,,,,,,,
