"Series Description","Charge-off rate on all loans; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Charge-off rate on loans to finance agricultural production; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Charge-off rate on business loans; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Charge-off rate on loans secured by real estate; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Charge-off rate on consumer loans; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Charge-off rate on single family residential mortgages, booked in domestic offices; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Charge-off rate on lease financing receivables; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Charge-off rate on credit card loans; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Charge-off rate on other consumer loans; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Charge-off rate on commercial real estate loans (excluding farmland), booked in domestic offices; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Charge-off rate on farmland loans, booked in domestic offices; Banks not among the 100 largest in size (by assets) (Seasonally adjusted)","Charge-off rate on all loans; Banks not among the 100 largest in size (by assets)","Charge-off rate on loans to finance agricultural production; Banks not among the 100 largest in size (by assets)","Charge-off rate on business loans; Banks not among the 100 largest in size (by assets)","Charge-off rate on loans secured by real estate; Banks not among the 100 largest in size (by assets)","Charge-off rate on consumer loans; Banks not among the 100 largest in size (by assets)","Charge-off rate on single family residential mortgages, booked in domestic offices; Banks not among the 100 largest in size (by assets)","Charge-off rate on lease financing receivables; Banks not among the 100 largest in size (by assets)","Charge-off rate on credit card loans; Banks not among the 100 largest in size (by assets)","Charge-off rate on other consumer loans; Banks not among the 100 largest in size (by assets)","Charge-off rate on commercial real estate loans (excluding farmland), booked in domestic offices; Banks not among the 100 largest in size (by assets)","Charge-off rate on farmland loans, booked in domestic offices; Banks not among the 100 largest in size (by assets)"
"Unit:","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage","Percentage"
"Multiplier:","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","CHGDEL/CHGDEL/STFBQC%STFBAIL_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQCF%STFBAILF_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQCB%STFBAILB_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQCS%STFBAILS_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQCC%STFBAILC_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQCSS%STFBAILSS_XDO_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQCR%STFBAILR_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQCCC%STFBAILCC_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQCCO%STFBAILCO_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQCSX%STFBAILSX_XDO_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQCSF%STFBAILSF_XDO_XS3A4_MA.Q","CHGDEL/CHGDEL/STFBQC%STFBAIL_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCF%STFBAILF_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCB%STFBAILB_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCS%STFBAILS_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCC%STFBAILC_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCSS%STFBAILSS_XDO_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCR%STFBAILR_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCCC%STFBAILCC_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCCO%STFBAILCO_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCSX%STFBAILSX_XDO_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBQCSF%STFBAILSF_XDO_XS3A4_MA_N.Q"
"Time Period","STFBQC%STFBAIL_XS3A4_MA.Q","STFBQCF%STFBAILF_XS3A4_MA.Q","STFBQCB%STFBAILB_XS3A4_MA.Q","STFBQCS%STFBAILS_XS3A4_MA.Q","STFBQCC%STFBAILC_XS3A4_MA.Q","STFBQCSS%STFBAILSS_XDO_XS3A4_MA.Q","STFBQCR%STFBAILR_XS3A4_MA.Q","STFBQCCC%STFBAILCC_XS3A4_MA.Q","STFBQCCO%STFBAILCO_XS3A4_MA.Q","STFBQCSX%STFBAILSX_XDO_XS3A4_MA.Q","STFBQCSF%STFBAILSF_XDO_XS3A4_MA.Q","STFBQC%STFBAIL_XS3A4_MA_N.Q","STFBQCF%STFBAILF_XS3A4_MA_N.Q","STFBQCB%STFBAILB_XS3A4_MA_N.Q","STFBQCS%STFBAILS_XS3A4_MA_N.Q","STFBQCC%STFBAILC_XS3A4_MA_N.Q","STFBQCSS%STFBAILSS_XDO_XS3A4_MA_N.Q","STFBQCR%STFBAILR_XS3A4_MA_N.Q","STFBQCCC%STFBAILCC_XS3A4_MA_N.Q","STFBQCCO%STFBAILCO_XS3A4_MA_N.Q","STFBQCSX%STFBAILSX_XDO_XS3A4_MA_N.Q","STFBQCSF%STFBAILSF_XDO_XS3A4_MA_N.Q"
1985Q1,0.95,3.56,1.92,0.21,0.65,,0.85,1.76,0.52,,,0.67,2.10,1.17,0.14,0.59,,0.59,1.76,0.41,,
1985Q2,1.01,3.67,1.86,0.24,0.75,,0.85,2.10,0.54,,,0.94,3.18,1.68,0.23,0.72,,0.81,2.16,0.48,,
1985Q3,1.05,3.15,1.92,0.28,0.91,,0.94,2.47,0.61,,,0.98,2.57,1.83,0.26,0.86,,0.91,2.37,0.57,,
1985Q4,1.24,4.19,2.08,0.40,1.03,,0.84,2.65,0.66,,,1.77,6.65,3.19,0.59,1.23,,1.15,2.68,0.93,,
1986Q1,1.16,5.06,2.08,0.33,0.97,,0.40,2.67,0.67,,,0.82,2.95,1.27,0.22,0.88,,0.28,2.68,0.52,,
