"Series Description","Total Assets; Interest-earning; All loans and leases, gross; All commercial banks (End of period)","Total Assets; Interest-earning; All loans and leases, gross; To finance agricultural production, other farm loans; All commercial banks (End of period)","Total Assets; Interest-earning; All loans and leases, gross; Commercial and industrial; All commercial banks (End of period)","Total Assets; Interest-earning; All loans and leases, gross; Secured by real estate; All commercial banks (End of period)","Total Assets; Interest-earning; All loans and leases, gross; Consumer loans; All commercial banks (End of period)","Total Assets; Interest-earning; All loans and leases, gross; Secured by real estate; Single-family (1-4 family) residential mortgages; Booked in domestic offices; All commercial banks (End of period)","Total Assets; Interest-earning; All loans and leases, gross; Lease financing receivables; All commercial banks (End of period)","Total Assets; Interest-earning; All loans and leases, gross; Consumer loans; Credit cards; All commercial banks (End of period)","Total Assets; Interest-earning; All loans and leases, gross; Consumer loans; Other; All commercial banks (End of period)","Total assets; Interest-earning; All loans and leases, gross; Secured by real estate; Commercial real estate loans (excluding farmland); Booked in domestic offices; (End of period); All commercial banks","Total Assets; Interest-earning; All loans and leases, gross; Secured by real estate; Farmland; Booked in domestic offices; All commercial banks (End of period)"
"Unit:","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency"
"Multiplier:","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000"
"Currency:","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD"
"Unique Identifier: ","CHGDEL/CHGDEL/STFBAIL_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBAILF_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBAILB_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBAILS_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBAILC_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBAILSS_XEOP_XDO_MA_N.Q","CHGDEL/CHGDEL/STFBAILR_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBAILCC_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBAILCO_XEOP_MA_N.Q","CHGDEL/CHGDEL/STFBAILSX_XEOP_XDO_MA_N.Q","CHGDEL/CHGDEL/STFBAILSF_XEOP_XDO_MA_N.Q"
"Time Period","STFBAIL_XEOP_MA_N.Q","STFBAILF_XEOP_MA_N.Q","STFBAILB_XEOP_MA_N.Q","STFBAILS_XEOP_MA_N.Q","STFBAILC_XEOP_MA_N.Q","STFBAILSS_XEOP_XDO_MA_N.Q","STFBAILR_XEOP_MA_N.Q","STFBAILCC_XEOP_MA_N.Q","STFBAILCO_XEOP_MA_N.Q","STFBAILSX_XEOP_XDO_MA_N.Q","STFBAILSF_XEOP_XDO_MA_N.Q"
1985Q1,1514232,38953,567507,393699,270966,182804,20573,63355,207612,189450,10295
1985Q2,1549119,40460,569626,406745,283384,187057,21443,66930,216454,197566,10596
1985Q3,1586125,39714,573284,422516,295497,192792,22086,70926,224571,206140,11022
1985Q4,1626092,36085,576124,437353,307152,197855,24305,78204,228948,214887,11343
1986Q1,1635167,34334,578547,450039,306117,200210,24752,78636,227481,223457,11781
1986Q2,1665002,34770,579980,465629,314829,205139,24983,81835,232994,232856,12225
1986Q3,1675327,34160,570284,484751,322447,212302,25811,85523,236924,243673,12433
1986Q4,1749478,31555,598838,513647,332736,221445,27496,91453,241283,262251,12677
1987Q1,1733078,29161,583213,531273,325925,227881,27783,88272,237652,273405,13172
1987Q2,1761801,30780,580593,555332,329946,240063,28299,89933,240013,284027,13801
1987Q3,1791494,31015,578179,577785,338843,250594,28825,94816,244027,294407,14117
1987Q4,1822364,29383,587262,598787,348059,262382,31086,102515,245544,304473,14411
1988Q1,1841843,28558,594079,614199,347674,267317,31225,102242,245433,311077,14614
1988Q2,1875803,30569,597366,636574,355002,280841,32310,103347,251656,319261,15170
1988Q3,1894554,31082,592776,655882,364312,292212,33201,107779,256533,326975,15386
1988Q4,1924354,30145,598053,673337,374659,300851,34397,116787,257872,334845,15473
1989Q1,1938617,28643,601906,693097,368128,309084,34160,111533,256595,345139,15855
1989Q2,1980590,30951,609800,717116,376387,322828,34458,115346,261041,354574,16319
1989Q3,2015890,31717,614102,740928,385164,336952,36029,119855,265309,364509,16502
1989Q4,2048415,31028,615801,758696,397596,349369,37195,130918,266678,369885,16652
1990Q1,2048950,29648,620200,774809,387544,357015,36714,122890,264654,377350,16788
1990Q2,2072219,32213,618364,801403,388815,376098,36971,122963,265851,382743,17135
1990Q3,2095395,33534,617820,816761,396714,388940,37680,127331,269384,383332,17311
1990Q4,2097399,33223,611624,825419,399078,398227,38015,132858,266221,383346,17261
1991Q1,2079396,32248,602962,834129,386428,405557,36999,128666,257762,384877,17515
1991Q2,2065052,34778,585762,845259,383980,418058,36825,129464,254517,384453,18044
1991Q3,2051855,35840,569529,844408,383388,421389,36186,130714,252674,379165,18326
1991Q4,2043243,34873,556048,848053,389033,429244,36624,138534,250499,374398,18448
1992Q1,2026991,33234,548445,851411,375723,437199,35934,129137,246586,371025,18970
1992Q2,2023070,35826,542786,854738,375859,442012,34803,129375,246484,369408,19580
1992Q3,2026619,36573,536338,861138,378904,452854,35094,129662,249242,365295,19931
1992Q4,2022408,34881,533255,864533,383116,461566,34757,135835,247282,361708,19916
1993Q1,2014710,33032,530050,865903,379619,462389,34587,130797,248822,360712,19999
1993Q2,2057251,35575,531022,884876,387932,482387,34973,136502,251430,359720,20606
1993Q3,2086592,37298,526814,896765,401109,492912,35722,142037,259073,361040,20854
1993Q4,2139359,36995,536067,917592,417315,512729,37264,153801,263514,361660,20866
