"Series Description","Total Assets; Interest-earning; All loans and leases, gross; Banks not among the 100 largest in size (by assets) (Quarterly average)","Loans to finance agricultural production (quarterly average); Banks not among the 100 largest in size (by assets)","Commercial and industrial loans (quarterly average); Banks not among the 100 largest in size (by assets)","Loans secured by real estate (quarterly average); Banks not among the 100 largest in size (by assets)","Consumer loans (quarterly average); Banks not among the 100 largest in size (by assets)","Total Assets; Interest-earning; All loans and leases, gross; Secured by real estate; Single-family (1-4 family) residential mortgages; Booked in domestic offices; Banks not among the 100 largest in size (by assets) (Quarterly average)","Total Assets; Interest-earning; All loans and leases, gross; Lease financing receivables; Banks not among the 100 largest in size (by assets) (Quarterly average)","Total Assets; Interest-earning; All loans and leases, gross; Consumer loans; Credit cards; (Quarterly average); Banks not among the 100 largest in size (by assets)","Other consumer loans (quarterly average); Banks not among the 100 largest in size (by assets)","Total assets; Interest-earning; All loans and leases, gross; Secured by real estate; Commercial real estate loans (excluding farmland); Booked in domestic offices; (Quarterly average); Banks not among the 100 largest in size (by assets)","Total Assets; Interest-earning; All loans and leases, gross; Secured by real estate; Farmland; Booked in domestic offices; Banks not among the 100 largest in size (by assets) (Quarterly average)"
"Unit:","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency"
"Multiplier:","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000"
"Currency:","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD"
"Unique Identifier: ","CHGDEL/CHGDEL/STFBAIL_XQA_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBAILF_XQA_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBAILB_XQA_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBAILS_XQA_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBAILC_XQA_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBAILSS_XQA_XDO_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBAILR_XQA_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBAILCC_XQA_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBAILCO_XQA_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBAILSX_XQA_XDO_XS3A4_MA_N.Q","CHGDEL/CHGDEL/STFBAILSF_XQA_XDO_XS3A4_MA_N.Q"
"Time Period","STFBAIL_XQA_XS3A4_MA_N.Q","STFBAILF_XQA_XS3A4_MA_N.Q","STFBAILB_XQA_XS3A4_MA_N.Q","STFBAILS_XQA_XS3A4_MA_N.Q","STFBAILC_XQA_XS3A4_MA_N.Q","STFBAILSS_XQA_XDO_XS3A4_MA_N.Q","STFBAILR_XQA_XS3A4_MA_N.Q","STFBAILCC_XQA_XS3A4_MA_N.Q","STFBAILCO_XQA_XS3A4_MA_N.Q","STFBAILSX_XQA_XDO_XS3A4_MA_N.Q","STFBAILSF_XQA_XDO_XS3A4_MA_N.Q"
1985Q1,688399,32409,207439,239999,163711,119013,,22725,140986,111659,9312
1985Q2,707812,33537,212004,247227,169230,121885,,23890,145340,115802,9527
1985Q3,727637,33365,212510,256337,177669,126069,,28012,149657,120281,9966
1985Q4,744338,30447,215591,264274,181395,129632,,31046,150349,124278,10340
1986Q1,755659,28935,220518,273799,179146,132229,,29870,149277,130854,10704
1986Q2,764804,29299,222074,279501,181343,133407,,30880,150463,135109,10910
1986Q3,775058,28972,218270,289539,185291,137846,,33488,151803,140397,11232
1986Q4,791386,26424,223094,301153,188282,141865,,36900,151382,147661,11569
1987Q1,813023,24495,225477,316109,188044,149322,6596,37156,150887,154756,11975
1987Q2,824602,25540,224507,326986,190008,155059,7035,38251,151757,159487,12378
1987Q3,842989,25992,222688,341909,196409,162678,6642,41758,154651,166333,12823
1987Q4,857269,24473,225548,352457,200566,169307,6958,46699,153867,169962,13128
1988Q1,868983,23891,226838,361993,202893,173371,7347,49011,153883,175324,13248
1988Q2,890336,25339,231738,371205,208025,178768,7759,50789,157237,178802,13573
1988Q3,901900,26127,231985,382006,208381,185861,7918,46998,161383,182264,13839
1988Q4,915305,25045,233730,391703,211504,189685,8589,50091,161413,188037,13943
1989Q1,921622,24076,236355,402580,207323,194956,8323,45816,161507,193398,14186
1989Q2,939911,25739,239197,411329,212114,199651,8409,48255,163859,197163,14420
1989Q3,954311,26747,238769,421058,216362,205359,8559,50073,166289,200955,14571
1989Q4,965165,26019,241142,428547,219135,209237,8729,53906,165229,204379,14724
1990Q1,965867,25064,238486,436452,217400,213297,9064,52692,164708,207931,14991
1990Q2,977761,26679,236748,447716,219182,222558,8929,54644,164538,209761,15111
1990Q3,989991,27985,234764,458640,222359,229521,8995,56492,165867,213535,15292
1990Q4,992212,27555,233427,460026,224891,232220,9011,61798,163093,212169,15365
1991Q1,989175,27110,229555,465311,222584,233968,9223,64254,158330,215384,15694
1991Q2,990083,29151,223399,475609,216810,241195,9533,59175,157635,218067,16071
1991Q3,979978,30323,212132,476227,217856,243142,9184,63831,154025,216035,16401
1991Q4,971554,29289,207821,476975,214386,245651,8967,65326,149060,214184,16457
1992Q1,965976,28207,206021,486139,203765,253759,8943,56394,147370,214880,16911
1992Q2,958150,30113,200850,482478,203887,250964,8813,56672,147215,213671,17325
1992Q3,950384,30805,190768,483980,206543,254956,8527,62391,144152,211047,17656
1992Q4,951983,29406,190165,487583,205939,258038,8720,62062,143877,211481,17791
1993Q1,938821,27745,186983,487823,200203,258395,8824,59332,140871,211154,18034
1993Q2,944281,29508,183089,490411,205708,261454,8666,60789,144920,210422,18300
